Plan,Asignatura id,Asignatura,Nivel,Prerequisito
MD1,MD165088,Antídoto para venenos poco comunes,1.0,
MT1,MT165088,Antídoto para venenos poco comunes,1.0,
MT2,MT265088,Antídoto para venenos poco comunes,1.0,
MT1,MT165100,"ESPACIO, ESCUELA Y BOSQUE",4.0,
MT1,MT165100,"ESPACIO, ESCUELA Y BOSQUE",4.0,
MT2,MT265100,"ESPACIO, ESCUELA Y BOSQUE",4.0,
MT2,MT265100,"ESPACIO, ESCUELA Y BOSQUE",4.0,
MT1,MT165101,INTERVENCIÓN EN ESPACIOS COMPARTIDOS,4.0,
MT1,MT165101,INTERVENCIÓN EN ESPACIOS COMPARTIDOS,4.0,
MT2,MT265101,INTERVENCIÓN EN ESPACIOS COMPARTIDOS,4.0,
MT2,MT265101,INTERVENCIÓN EN ESPACIOS COMPARTIDOS,4.0,
MD1,MD165106,CO-CONSTRUCCION Y DECONSTRUCCION DE PROBLEMAS EN PRACTICAS DIALOGICAS INVERSAS,1.0,
MT1,MT165106,CO-CONSTRUCCION Y DECONSTRUCCION DE PROBLEMAS EN PRACTICAS DIALOGICAS INVERSAS,1.0,
MT2,MT265106,CO-CONSTRUCCION Y DECONSTRUCCION DE PROBLEMAS EN PRACTICAS DIALOGICAS INVERSAS,1.0,
MD1,MD165120,FUNDAMENTOS DEL DESARROLLO MUGGLE,1.0,
MT1,MT165120,FUNDAMENTOS DEL DESARROLLO MUGGLE,1.0,
MT2,MT265120,FUNDAMENTOS DEL DESARROLLO MUGGLE,1.0,
MD1,MD165121,FUNDAMENTOS DE LA INTERVENCION MUGGLE,1.0,
MT1,MT165121,FUNDAMENTOS DE LA INTERVENCION MUGGLE,1.0,
MT2,MT265121,FUNDAMENTOS DE LA INTERVENCION MUGGLE,1.0,
MD1,MD165122,DIVERSIDAD DE CRIATURAS,1.0,
MT1,MT165122,DIVERSIDAD DE CRIATURAS,1.0,
MT2,MT265122,DIVERSIDAD DE CRIATURAS,1.0,
MT1,MT165123,Transformación,2.0,
MT2,MT265123,Transformación,2.0,
MT1,MT165124,INTERCULTURALIDAD: MUGGLE MAGOS,2.0,
MT2,MT265124,INTERCULTURALIDAD: MUGGLE MAGOS,2.0,
MT1,MT165125,Galés Verde,2.0,
MT2,MT265125,Galés Verde,2.0,
MT1,MT165126,Doxycida,2.0,
MT2,MT265126,Doxycida,2.0,
MT1,MT165127,TALLER Y PASANTIA DE Galés Verde,2.0,B
MT2,MT265127,TALLER Y PASANTIA DE Galés Verde,2.0,B
MT1,MT165128,SEMINARIO EN MUGGLE,3.0,
MT2,MT265128,SEMINARIO EN MUGGLE,3.0,
MT1,MT165129,Caparazón de chizpurfle,3.0,
MT2,MT265129,Caparazón de chizpurfle,3.0,
MT1,MT165130,TALLER DE Fawkes I,4.0,B
MT2,MT265130,TALLER DE Fawkes I,4.0,B
MT1,MT165131,Acromántula,4.0,
MT1,MT165131,Acromántula,4.0,
MT2,MT265131,Acromántula,4.0,
MT2,MT265131,Acromántula,4.0,
MT1,MT165132,TALLER DE Fawkes II,5.0,B
MT2,MT265132,TALLER DE Fawkes II,5.0,B
MT1,MT165133,ELECTIVO,5.0,L
MT2,MT265133,ELECTIVO,5.0,L
HG1,HG165229,DISEÑO DE INVESTIGACIÓN MAGICA,2.0,
HG2,HG265229,DISEÑO DE INVESTIGACIÓN MAGICA,2.0,
MT1,MT166143,Caballito de mar volador[,5.0,
MT1,MT168114,SISTEMA ANCIANOS MUGGLE,5.0,
